# Target labels
 ELF2UF2Build
# Source files and their labels
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/CMakeFiles/ELF2UF2Build
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/CMakeFiles/ELF2UF2Build.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/CMakeFiles/ELF2UF2Build-complete.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/mnt/SSD Storage/Libraries/Documents/GitHub/pico-custom-30-button-keypad/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
